Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,LoanAmount,TotalIncome,Loan_Status
1,0,0,0,0,360.0,1.0,2,146.41216216216216,5849.0,1
1,1,1,0,0,360.0,1.0,0,128.0,6091.0,0
1,1,0,0,1,360.0,1.0,2,66.0,3000.0,1
1,1,0,1,0,360.0,1.0,2,120.0,4941.0,1
1,0,0,0,0,360.0,1.0,2,141.0,6000.0,1
1,1,2,0,1,360.0,1.0,2,267.0,9613.0,1
1,1,0,1,0,360.0,1.0,2,95.0,3849.0,1
1,1,3,0,0,360.0,0.0,1,158.0,5540.0,0
1,1,2,0,0,360.0,1.0,2,168.0,5532.0,1
1,1,1,0,0,360.0,1.0,1,349.0,23809.0,0
1,1,2,0,0,360.0,1.0,2,70.0,3900.0,1
1,1,2,0,0,360.0,1.0,2,109.0,4340.0,1
1,1,2,0,0,360.0,1.0,2,200.0,11179.0,1
1,0,0,0,0,360.0,1.0,0,114.0,4693.0,0
1,1,2,0,0,120.0,1.0,2,17.0,2385.0,1
1,0,0,0,0,360.0,1.0,2,125.0,4950.0,1
1,0,1,1,0,240.0,1.0,2,100.0,3596.0,1
0,0,0,0,0,360.0,0.0,2,76.0,3510.0,0
1,1,0,1,0,360.0,1.0,0,133.0,4887.0,0
1,1,0,0,0,360.0,1.0,2,115.0,6100.0,1
1,1,0,1,0,360.0,0.0,2,104.0,7660.0,0
1,1,1,0,0,360.0,1.0,2,315.0,11580.0,1
1,1,0,1,0,360.0,0.0,1,116.0,4511.0,0
1,1,2,1,0,360.0,0.0,0,112.0,5282.0,0
1,1,1,0,0,360.0,1.0,1,151.0,6642.0,0
1,1,0,0,1,360.0,1.0,1,191.0,9560.0,1
1,1,0,0,0,360.0,1.0,1,122.0,5052.0,1
1,1,2,1,0,360.0,1.0,2,110.0,5266.0,1
1,0,0,1,0,360.0,1.0,2,35.0,1442.0,0
0,0,2,0,0,360.0,1.0,1,120.0,5833.0,1
1,1,1,0,0,360.0,1.0,2,201.0,7535.0,0
1,0,0,0,0,360.0,1.0,2,74.0,3167.0,0
1,0,1,0,1,360.0,1.0,0,106.0,4692.0,0
1,1,0,0,0,360.0,1.0,1,114.0,5167.0,1
1,0,3,0,0,360.0,1.0,0,320.0,15500.0,0
1,1,0,0,0,360.0,1.0,2,146.41216216216216,4342.0,1
1,1,0,0,0,360.0,0.0,2,100.0,3158.0,0
0,1,0,0,0,360.0,1.0,1,144.0,5126.0,1
1,0,0,0,0,360.0,1.0,2,184.0,11376.0,1
1,0,0,1,0,360.0,1.0,1,110.0,5416.0,1
1,0,0,0,0,360.0,1.0,2,80.0,3600.0,0
1,0,0,0,0,360.0,1.0,2,47.0,3013.0,1
1,1,0,0,0,360.0,1.0,2,75.0,2400.0,1
1,1,0,0,0,360.0,1.0,1,134.0,6277.0,1
1,1,0,1,1,360.0,1.0,2,96.0,4695.0,1
0,0,0,0,0,360.0,1.0,2,88.0,3410.0,1
1,1,1,0,0,360.0,1.0,2,44.0,5649.0,1
1,1,0,0,0,360.0,1.0,2,144.0,5821.0,1
0,1,0,0,0,360.0,0.0,2,120.0,6085.0,0
0,0,0,0,0,360.0,1.0,1,144.0,6275.0,1
0,1,0,1,0,360.0,1.0,1,100.0,3572.0,1
