Credit_History,Property_Area,LoanAmount,TotalIncome,Loan_Status
1,2,146.4121622,5849,1
1,0,128,6091,0
1,2,66,3000,1
1,2,120,4941,1
1,2,141,6000,1
1,2,267,9613,1
1,2,95,3849,1
0,1,158,5540,0
1,2,168,5532,1
1,1,349,23809,0
1,2,70,3900,1
1,2,109,4340,1
1,2,200,11179,1
1,0,114,4693,0
1,2,17,2385,1
1,2,125,4950,1
1,2,100,3596,1
0,2,76,3510,0
1,0,133,4887,0
1,2,115,6100,1
0,2,104,7660,0
1,2,315,11580,1
0,1,116,4511,0
0,0,112,5282,0
1,1,151,6642,0
1,1,191,9560,1
1,1,122,5052,1
1,2,110,5266,1
1,2,35,1442,0
1,1,120,5833,1
1,2,201,7535,0
1,2,74,3167,0
1,0,106,4692,0
1,1,114,5167,1
1,0,320,15500,0
1,2,146.4121622,4342,1
0,2,100,3158,0
1,1,144,5126,1
1,2,184,11376,1
1,1,110,5416,1
1,2,80,3600,0
1,2,47,3013,1
1,2,75,2400,1
1,1,134,6277,1
1,2,96,4695,1
1,2,88,3410,1
1,2,44,5649,1
1,2,144,5821,1
0,2,120,6085,0
1,1,144,6275,1
1,1,100,3572,1
1,1,120,3086,1
1,1,112,4230,0
1,2,134,4616,0
0,2,286,11500,0
1,1,97,3875,1
1,1,96,3723,1
1,0,135,5566,0
1,2,180,10330,1
1,2,144,6216,1
1,2,120,6296,1
1,2,99,3029,1
0,0,165,6058,0
0,0,146.4121622,4945,0
0,1,116,4166,0
1,1,258,10321,0
0,2,126,5454,0
1,2,312,10750,1
1,2,125,7100,1
0,1,136,4300,0
1,2,172,6274,1
1,1,97,3750,1
1,1,81,3500,1
0,1,95,4755,0
1,1,187,7040,1
1,2,113,3750,0
1,2,176,8500,0
1,2,110,4022,0
0,1,180,7167,0
1,1,130,5499,1
1,1,111,3846,1
1,1,146.4121622,2395,1
1,2,167,3259,0
1,1,265,8250,0
1,2,50,3988,1
1,1,136,4897,1
1,1,99,5333,1
1,1,104,4618,1
1,2,210,8566,1
1,1,175,9862,1
1,1,131,5858,1
1,1,188,11904,1
1,2,81,5093,1
1,1,122,4133,1
1,1,25,3620,1
1,2,146.4121622,6782,0
1,1,137,4786,1
1,1,50,2974,1
1,1,115,4188,1
1,1,131,5300,1
1,2,133,7551,1
1,1,151,8649,1
1,2,146.4121622,13650,1
1,1,146.4121622,8235,1
1,2,160,4570,1
1,2,100,4082,1
1,2,225,12543,1
1,0,120,7333,0
0,2,216,7400,0
1,1,94,2825,1
1,2,136,5316,1
1,1,139,5262,1
0,0,152,7686,0
1,1,146.4121622,7451,1
1,1,118,5050,1
1,0,185,14583,1
1,1,154,5450,1
1,2,85,3612,1
1,0,175,7710,0
1,2,259,10408,1
1,0,180,8334,1
1,1,44,4166,1
0,1,137,11117,1
1,1,81,2957,1
1,0,194,6314,1
1,0,93,3692,1
1,0,370,23803,1
1,0,146.4121622,5505,1
0,2,160,14363,0
1,0,182,8649,0
1,2,650,20166,1
1,2,74,3943,1
1,1,70,2718,1
1,1,25,3459,1
1,1,102,4895,1
1,1,290,11750,0
1,0,84,4583,0
1,2,88,6816,1
0,1,242,14999,0
1,0,129,5630,0
1,0,185,7125,0
1,2,168,5417,1
1,1,175,6950,1
1,1,122,4732,1
1,2,187,11757,1
1,1,100,6816,1
1,2,70,14866,1
1,2,30,2963,1
1,0,225,11666,0
1,1,125,5690,1
0,0,118,6277,0
1,0,152,6327,1
1,2,244,9166,0
1,0,113,2281,0
1,2,50,3254,1
0,1,600,39999,1
1,0,160,6000,1
1,2,187,9538,1
1,0,120,5063,1
1,1,255,10208,1
1,1,98,2904,1
1,2,275,7933,0
0,1,121,4369,0
1,0,158,5614,1
1,2,75,9323,1
1,0,182,6873,1
1,0,112,4583,0
1,0,129,5772,1
0,1,63,2237,0
1,1,200,8000,1
1,0,95,3589,1
1,2,700,51763,1
1,0,81,3522,0
1,1,187,11333,1
1,1,87,5080,0
1,0,116,5461,1
1,0,101,3664,1
0,1,495,16816,0
1,1,116,3750,1
0,2,102,3784,0
0,2,180,13650,0
1,0,67,6979,0
1,1,73,4600,1
1,1,260,33846,0
1,1,108,3625,1
1,1,120,43897,1
0,0,66,2178,0
1,0,58,4521,1
1,0,168,5970,1
1,0,188,9328,1
1,0,48,4885,1
1,1,164,12000,0
1,2,160,6033,0
1,1,76,3858,1
1,0,120,4191,1
1,1,170,5708,0
1,0,187,12083,1
1,2,120,4272,1
1,1,113,6232,1
1,2,83,11000,0
1,1,90,5100,1
0,1,166,4923,1
1,2,146.4121622,3992,0
1,2,135,4583,1
1,1,124,3917,1
1,1,120,4408,1
1,2,80,3244,1
1,0,55,6506,1
1,2,59,2479,1
1,1,127,3418,0
1,1,214,10000,0
0,1,128,4680,0
1,2,240,7787,1
1,0,130,5703,1
1,2,137,6194,1
1,1,100,4833,1
1,0,135,1950,0
1,1,131,5502,1
0,1,72,5000,0
1,1,127,6666,1
0,2,60,2221,0
1,1,116,5726,1
1,1,144,5762,1
1,1,175,8588,1
1,1,128,6250,1
1,0,170,3250,0
1,2,138,4735,0
1,1,210,7945,1
1,1,158,4758,1
